FU,1,bulbasaur,7,69,64,49,49,45,65,65,45
FU,2,ivysaur,10,130,142,62,63,60,80,80,60
OU,3,venusaur,20,1000,236,82,83,80,100,100,80
FU,4,charmander,6,85,62,52,43,39,60,50,65
FU,5,charmeleon,11,190,142,64,58,58,80,65,80
OU,6,charizard,17,905,240,84,78,78,109,85,100
FU,7,squirtle,5,90,63,48,65,44,50,64,43
FU,8,wartortle,10,225,142,63,80,59,65,80,58
UU,9,blastoise,16,855,239,83,100,79,85,105,78
FU,10,caterpie,3,29,39,30,35,45,20,20,45
FU,11,metapod,7,99,72,20,55,50,25,25,30
FU,12,butterfree,11,320,178,45,50,60,90,80,70
FU,13,weedle,3,32,39,35,30,40,20,20,50
FU,14,kakuna,6,100,72,25,50,45,25,25,35
UU,15,beedrill,10,295,178,90,40,65,45,80,75
FU,16,pidgey,3,18,50,45,40,40,35,35,56
FU,17,pidgeotto,11,300,122,60,55,63,50,50,71
RU,18,pidgeot,15,395,216,80,75,83,70,70,101
FU,19,rattata,3,35,51,56,35,30,25,35,72
FU,20,raticate,7,185,145,81,60,55,50,70,97
FU,21,spearow,3,20,52,60,30,40,31,31,70
FU,22,fearow,12,380,155,90,65,65,61,61,100
FU,23,ekans,20,69,58,60,44,35,40,54,55
FU,24,arbok,35,650,153,85,69,60,65,79,80
FU,25,pikachu,4,60,112,55,40,35,50,50,90
PU,26,raichu,8,300,218,90,55,60,90,80,110
FU,27,sandshrew,6,120,60,75,85,50,20,30,40
NU,28,sandslash,10,295,158,100,110,75,45,55,65
NONE,29,nidoran-f,4,70,55,47,52,55,40,40,41
FU,30,nidorina,8,200,128,62,67,70,55,55,56
UU,31,nidoqueen,13,600,227,92,87,90,75,85,76
NONE,32,nidoran-m,5,90,55,57,40,46,40,40,50
FU,33,nidorino,9,195,128,72,57,61,55,55,65
UU,34,nidoking,14,620,227,102,77,81,85,75,85
FU,35,clefairy,6,75,113,45,48,70,60,65,35
OU,36,clefable,13,400,217,70,73,95,95,90,60
FU,37,vulpix,6,99,60,41,40,38,50,65,65
PU,38,ninetales,11,199,177,76,75,73,81,100,100
FU,39,jigglypuff,5,55,95,45,20,115,45,25,20
FU,40,wigglytuff,10,120,196,70,45,140,85,50,45
FU,41,zubat,8,75,49,45,35,40,30,40,55
RU,42,golbat,16,550,159,80,70,75,65,75,90
FU,43,oddish,5,54,64,50,55,45,75,65,30
FU,44,gloom,8,86,138,65,70,60,85,75,40
NU,45,vileplume,12,186,221,80,85,75,110,90,50
FU,46,paras,3,54,57,70,55,35,45,55,25
FU,47,parasect,10,295,142,95,80,60,60,80,30
FU,48,venonat,10,300,61,55,50,60,40,55,45
OU,49,venomoth,15,125,158,65,60,70,90,75,90
FU,50,diglett,2,8,53,55,25,10,35,45,95
RU,51,dugtrio,7,333,142,80,50,35,50,70,120
FU,52,meowth,4,42,58,45,35,40,40,40,90
FU,53,persian,10,320,154,70,60,65,65,65,115
FU,54,psyduck,8,196,64,52,48,50,65,50,55
FU,55,golduck,17,766,175,82,78,80,95,80,85
FU,56,mankey,5,280,61,80,35,40,35,45,70
NU,57,primeape,10,320,159,105,60,65,60,70,95
FU,58,growlithe,7,190,70,70,45,55,70,50,60
UU,59,arcanine,19,1550,194,110,80,90,100,80,95
PU,60,poliwag,6,124,60,50,40,40,40,40,90
FU,61,poliwhirl,10,200,135,65,65,65,50,50,90
PU,62,poliwrath,13,540,230,95,95,90,70,90,70
FU,63,abra,9,195,62,20,15,25,105,55,90
PU,64,kadabra,13,565,140,35,30,40,120,70,105
UU,65,alakazam,15,480,225,50,45,55,135,95,120
FU,66,machop,8,195,61,80,50,70,35,35,35
FU,67,machoke,15,705,142,100,70,80,50,60,45
UU,68,machamp,16,1300,227,130,80,90,65,85,55
FU,69,bellsprout,7,40,60,75,35,50,70,30,40
FU,70,weepinbell,10,64,137,90,50,65,85,45,55
FU,71,victreebel,17,155,221,105,65,80,100,70,70
FU,72,tentacool,9,455,67,40,35,40,50,100,70
UU,73,tentacruel,16,550,180,70,65,80,80,120,100
FU,74,geodude,4,200,60,80,100,40,30,30,20
FU,75,graveler,10,1050,137,95,115,55,45,45,35
PU,76,golem,14,3000,223,120,130,80,55,65,45
FU,77,ponyta,10,300,82,85,55,50,65,65,90
FU,78,rapidash,17,950,175,100,70,65,80,80,105
FU,79,slowpoke,12,360,63,65,65,90,40,40,15
OU,80,slowbro,16,785,172,75,110,95,100,80,30
FU,81,magnemite,3,60,65,35,70,25,95,55,45
RU,82,magneton,10,600,163,60,95,50,120,70,70
NONE,83,farfetchd,8,150,123,65,55,52,58,62,60
FU,84,doduo,14,392,62,85,45,35,35,35,75
PU,85,dodrio,18,852,161,110,70,60,60,60,100
FU,86,seel,11,900,65,45,55,65,45,70,45
FU,87,dewgong,17,1200,166,70,80,90,70,95,70
FU,88,grimer,9,300,65,80,50,80,40,50,25
NU,89,muk,12,300,175,105,75,105,65,100,50
FU,90,shellder,3,40,61,65,100,30,45,25,40
UU,91,cloyster,15,1325,184,95,180,50,85,45,70
FU,92,gastly,13,1,62,35,30,30,100,35,80
PU,93,haunter,16,1,142,50,45,45,115,55,95
OU,94,gengar,15,405,225,65,60,60,130,75,110
FU,95,onix,88,2100,77,45,160,35,30,45,70
FU,96,drowzee,10,324,66,48,45,60,43,90,42
FU,97,hypno,16,756,169,73,70,85,73,115,67
FU,98,krabby,4,65,65,105,90,30,25,25,50
FU,99,kingler,13,600,166,130,115,55,50,50,75
FU,100,voltorb,5,104,66,30,50,40,55,55,100
PU,101,electrode,12,666,168,50,70,60,80,80,140
FU,102,exeggcute,4,25,65,40,80,60,60,45,40
NU,103,exeggutor,20,1200,182,95,85,95,125,65,55
FU,104,cubone,4,65,64,50,95,50,40,50,35
PU,105,marowak,10,450,149,80,110,60,50,80,45
RU,106,hitmonlee,15,498,159,120,53,50,35,110,87
RU,107,hitmonchan,14,502,159,105,79,50,35,110,76
FU,108,lickitung,12,655,77,55,75,90,60,75,30
FU,109,koffing,6,10,68,65,95,40,60,45,35
NU,110,weezing,12,95,172,90,120,65,85,70,60
FU,111,rhyhorn,10,1150,69,85,95,80,30,30,25
NU,112,rhydon,19,1200,170,130,120,105,45,45,40
OU,113,chansey,11,346,395,5,5,250,35,105,50
PU,114,tangela,10,350,87,55,115,65,100,40,60
NU,115,kangaskhan,22,800,172,95,80,105,40,80,90
FU,116,horsea,4,80,59,40,70,30,70,25,60
FU,117,seadra,12,250,154,65,95,55,95,45,85
PU,118,goldeen,6,150,64,67,60,45,35,50,63
FU,119,seaking,13,390,158,92,65,80,65,80,68
FU,120,staryu,8,345,68,45,55,30,70,55,85
UU,121,starmie,11,800,182,75,85,60,100,85,115
NONE,122,mr-mime,13,545,161,45,65,40,100,120,90
PU,123,scyther,15,560,100,110,80,70,55,80,105
NU,124,jynx,14,406,159,50,35,65,115,95,95
FU,125,electabuzz,11,300,172,83,57,65,95,85,105
FU,126,magmar,13,445,173,95,57,65,100,85,93
OU,127,pinsir,15,550,175,125,100,65,55,70,85
PU,128,tauros,14,884,172,100,95,75,40,70,110
FU,129,magikarp,9,100,40,10,55,20,15,20,80
OU,130,gyarados,65,2350,189,125,79,95,60,100,81
FU,131,lapras,25,2200,187,85,80,130,85,95,60
FU,132,ditto,3,40,101,48,48,48,48,48,48
